stream,phase_id,phase_label,leg_triplet,example_window_triplet,n_occurrences,n_phase_dates,support,confidence,consistency,composite_score,low_confidence_flag
WTI_session,10,second_deescalation_active_negotiation_hormuz_deal,UP_Q3_50_75|DOWN_Q4_75_90|FLAT_Q2_25_50,india_midday|europe_midday|us_pre_open,1,14,0.07142857142857142,0.5,0.7,0.01,True
WTI_session,10,second_deescalation_active_negotiation_hormuz_deal,UP_Q3_50_75|DOWN_Q4_75_90|UP_Q4_75_90,mcx_open_drive|india_morning|india_midday,1,14,0.07142857142857142,0.5,0.7,0.01,True
WTI_session,10,second_deescalation_active_negotiation_hormuz_deal,UP_Q3_50_75|UP_Q2_25_50|FLAT_Q1_0_25,us_open|us_open|mcx_tail,1,14,0.07142857142857142,0.5,0.7,0.01,True
WTI_session,10,second_deescalation_active_negotiation_hormuz_deal,UP_Q3_50_75|UP_Q2_25_50|UP_Q4_75_90,us_pre_open|us_open|us_open,1,14,0.07142857142857142,0.5,0.7,0.01,True
WTI_session,10,second_deescalation_active_negotiation_hormuz_deal,UP_Q4_75_90|FLAT_Q1_0_25|DOWN_Q3_50_75,india_morning|india_midday|europe_midday,1,14,0.07142857142857142,0.5,0.7,0.01,True
WTI_session,10,second_deescalation_active_negotiation_hormuz_deal,UP_Q4_75_90|FLAT_Q1_0_25|UP_Q3_50_75,us_pre_open|us_open|us_open,1,14,0.07142857142857142,0.5,0.7,0.01,True
WTI_session,10,second_deescalation_active_negotiation_hormuz_deal,UP_Q5_90_100|DOWN_Q2_25_50|DOWN_Q3_50_75,mcx_open_drive|india_morning|india_midday,1,14,0.07142857142857142,0.5,0.7,0.01,True
WTI_session,10,second_deescalation_active_negotiation_hormuz_deal,UP_Q5_90_100|DOWN_Q2_25_50|DOWN_Q5_90_100,india_midday|europe_midday|us_pre_open,1,14,0.07142857142857142,0.5,0.7,0.01,True
WTI_session,10,second_deescalation_active_negotiation_hormuz_deal,UP_Q5_90_100|UP_Q3_50_75|DOWN_Q4_75_90,global_reopen_pre_mcx|mcx_open_drive|india_morning,1,14,0.07142857142857142,0.5,0.7,0.01,True
WTI_session,10,second_deescalation_active_negotiation_hormuz_deal,UP_Q5_90_100|UP_Q3_50_75|UP_Q3_50_75,us_open|mcx_tail|other_valid_hours,1,14,0.07142857142857142,0.5,0.7,0.01,True
BRENT_session,1,full_scale_war,UP_Q2_25_50|DOWN_Q3_50_75|DOWN_Q1_0_25,us_open|mcx_tail|other_valid_hours,1,18,0.05555555555555555,0.2,0.8737864077669903,0.00970873786407767,True
BRENT_session,1,full_scale_war,UP_Q2_25_50|DOWN_Q3_50_75|DOWN_Q2_25_50,europe_midday|us_pre_open|us_open,1,18,0.05555555555555555,0.2,0.8737864077669903,0.00970873786407767,True
BRENT_session,1,full_scale_war,UP_Q2_25_50|DOWN_Q3_50_75|DOWN_Q5_90_100,global_reopen_pre_mcx|mcx_open_drive|india_morning,1,18,0.05555555555555555,0.2,0.8737864077669903,0.00970873786407767,True
BRENT_session,1,full_scale_war,UP_Q2_25_50|DOWN_Q3_50_75|FLAT_Q1_0_25,us_open|us_open|mcx_tail,1,18,0.05555555555555555,0.2,0.8737864077669903,0.00970873786407767,True
BRENT_session,1,full_scale_war,UP_Q2_25_50|DOWN_Q3_50_75|UP_Q2_25_50,europe_midday|us_pre_open|us_open,1,18,0.05555555555555555,0.2,0.8737864077669903,0.00970873786407767,True
BRENT_session,2,post_ceasefire_complex,DOWN_Q5_90_100|UP_Q2_25_50|UP_Q2_25_50,europe_midday|us_pre_open|us_open,2,43,0.046511627906976744,1.0,0.511904761904762,0.009523809523809525,True
BRENT_session,2,post_ceasefire_complex,FLAT_Q1_0_25|DOWN_Q1_0_25|FLAT_Q1_0_25,mcx_open_drive|india_morning|india_midday,2,43,0.046511627906976744,1.0,0.511904761904762,0.009523809523809525,True
WTI_session,2,post_ceasefire_complex,FLAT_Q1_0_25|UP_Q4_75_90|FLAT_Q2_25_50,us_open|mcx_tail|other_valid_hours,2,43,0.046511627906976744,1.0,0.511904761904762,0.009523809523809525,True
WTI_session,2,post_ceasefire_complex,UP_Q4_75_90|FLAT_Q2_25_50|UP_Q3_50_75,global_reopen_pre_mcx|mcx_open_drive|india_morning,2,43,0.046511627906976744,1.0,0.511904761904762,0.009523809523809525,True
BRENT_session,1,full_scale_war,UP_Q2_25_50|FLAT_Q1_0_25|DOWN_Q2_25_50,us_open|us_open|other_valid_hours,1,18,0.05555555555555555,0.25,0.8372093023255814,0.009302325581395349,True
BRENT_session,1,full_scale_war,UP_Q2_25_50|FLAT_Q1_0_25|UP_Q3_50_75,europe_midday|us_pre_open|us_open,1,18,0.05555555555555555,0.25,0.8372093023255814,0.009302325581395349,True
WTI_session,1,full_scale_war,FLAT_Q1_0_25|UP_Q2_25_50|DOWN_Q1_0_25,asia_early|us_late|europe_midday,1,18,0.05555555555555555,0.25,0.8372093023255814,0.009302325581395349,True
WTI_session,1,full_scale_war,FLAT_Q1_0_25|UP_Q2_25_50|DOWN_Q4_75_90,us_late|europe_midday|us_pre_open,1,18,0.05555555555555555,0.25,0.8372093023255814,0.009302325581395349,True
WTI_session,1,full_scale_war,FLAT_Q1_0_25|UP_Q2_25_50|UP_Q3_50_75,europe_midday|us_pre_open|us_open,1,18,0.05555555555555555,0.25,0.8372093023255814,0.009302325581395349,True
WTI_session,1,full_scale_war,FLAT_Q1_0_25|UP_Q2_25_50|UP_Q4_75_90,europe_midday|us_pre_open|us_open,1,18,0.05555555555555555,0.25,0.8372093023255814,0.009302325581395349,True
WTI_session,1,full_scale_war,UP_Q3_50_75|FLAT_Q1_0_25|DOWN_Q3_50_75,europe_midday|us_pre_open|us_open,1,18,0.05555555555555555,0.25,0.8372093023255814,0.009302325581395349,True
WTI_session,1,full_scale_war,UP_Q3_50_75|FLAT_Q1_0_25|FLAT_Q3_50_75,global_reopen_pre_mcx|mcx_open_drive|india_morning,1,18,0.05555555555555555,0.25,0.8372093023255814,0.009302325581395349,True
WTI_session,1,full_scale_war,UP_Q3_50_75|UP_Q4_75_90|UP_Q2_25_50,india_midday|europe_midday|us_pre_open,1,18,0.05555555555555555,0.25,0.8372093023255814,0.009302325581395349,True
WTI_session,1,full_scale_war,UP_Q3_50_75|UP_Q4_75_90|UP_Q3_50_75,us_pre_open|us_open|us_open,1,18,0.05555555555555555,0.25,0.8372093023255814,0.009302325581395349,True
BRENT_session,1,full_scale_war,DOWN_Q2_25_50|FLAT_Q1_0_25|DOWN_Q5_90_100,europe_midday|us_pre_open|us_open,1,18,0.05555555555555555,0.3333333333333333,0.782608695652174,0.008695652173913044,True
BRENT_session,1,full_scale_war,DOWN_Q2_25_50|UP_Q3_50_75|UP_Q3_50_75,us_open|us_open|mcx_tail,1,18,0.05555555555555555,0.3333333333333333,0.782608695652174,0.008695652173913044,True
BRENT_session,1,full_scale_war,DOWN_Q3_50_75|FLAT_Q1_0_25|DOWN_Q1_0_25,us_open|mcx_tail|other_valid_hours,1,18,0.05555555555555555,0.3333333333333333,0.782608695652174,0.008695652173913044,True
BRENT_session,1,full_scale_war,DOWN_Q3_50_75|FLAT_Q1_0_25|DOWN_Q3_50_75,asia_early|us_late|europe_midday,1,18,0.05555555555555555,0.3333333333333333,0.782608695652174,0.008695652173913044,True
BRENT_session,1,full_scale_war,DOWN_Q3_50_75|FLAT_Q1_0_25|UP_Q4_75_90,us_open|us_open|other_valid_hours,1,18,0.05555555555555555,0.3333333333333333,0.782608695652174,0.008695652173913044,True
BRENT_session,1,full_scale_war,DOWN_Q5_90_100|FLAT_Q1_0_25|DOWN_Q3_50_75,us_open|us_open|other_valid_hours,1,18,0.05555555555555555,0.3333333333333333,0.782608695652174,0.008695652173913044,True
BRENT_session,1,full_scale_war,DOWN_Q5_90_100|FLAT_Q1_0_25|DOWN_Q5_90_100,europe_midday|us_pre_open|us_open,1,18,0.05555555555555555,0.3333333333333333,0.782608695652174,0.008695652173913044,True
BRENT_session,1,full_scale_war,DOWN_Q5_90_100|FLAT_Q1_0_25|UP_Q3_50_75,us_open|us_open|other_valid_hours,1,18,0.05555555555555555,0.3333333333333333,0.782608695652174,0.008695652173913044,True
BRENT_session,1,full_scale_war,FLAT_Q1_0_25|DOWN_Q5_90_100|DOWN_Q3_50_75,us_open|mcx_tail|other_valid_hours,1,18,0.05555555555555555,0.3333333333333333,0.782608695652174,0.008695652173913044,True
BRENT_session,1,full_scale_war,FLAT_Q1_0_25|DOWN_Q5_90_100|UP_Q2_25_50,us_pre_open|us_open|us_open,1,18,0.05555555555555555,0.3333333333333333,0.782608695652174,0.008695652173913044,True
BRENT_session,1,full_scale_war,FLAT_Q1_0_25|DOWN_Q5_90_100|UP_Q4_75_90,us_pre_open|us_open|us_open,1,18,0.05555555555555555,0.3333333333333333,0.782608695652174,0.008695652173913044,True
BRENT_session,1,full_scale_war,FLAT_Q1_0_25|UP_Q2_25_50|DOWN_Q3_50_75,us_pre_open|us_open|us_open,1,18,0.05555555555555555,0.3333333333333333,0.782608695652174,0.008695652173913044,True
BRENT_session,1,full_scale_war,FLAT_Q1_0_25|UP_Q2_25_50|DOWN_Q5_90_100,asia_early|us_late|europe_midday,1,18,0.05555555555555555,0.3333333333333333,0.782608695652174,0.008695652173913044,True
BRENT_session,1,full_scale_war,FLAT_Q1_0_25|UP_Q2_25_50|UP_Q3_50_75,us_pre_open|us_open|us_open,1,18,0.05555555555555555,0.3333333333333333,0.782608695652174,0.008695652173913044,True
BRENT_session,1,full_scale_war,UP_Q2_25_50|DOWN_Q2_25_50|FLAT_Q1_0_25,india_midday|europe_midday|us_pre_open,1,18,0.05555555555555555,0.3333333333333333,0.782608695652174,0.008695652173913044,True
BRENT_session,1,full_scale_war,UP_Q2_25_50|DOWN_Q2_25_50|UP_Q3_50_75,asia_early|us_late|europe_midday,1,18,0.05555555555555555,0.3333333333333333,0.782608695652174,0.008695652173913044,True
BRENT_session,1,full_scale_war,UP_Q2_25_50|DOWN_Q2_25_50|UP_Q4_75_90,us_pre_open|us_open|us_open,1,18,0.05555555555555555,0.3333333333333333,0.782608695652174,0.008695652173913044,True
BRENT_session,1,full_scale_war,UP_Q3_50_75|FLAT_Q1_0_25|UP_Q3_50_75,us_open|us_open|other_valid_hours,1,18,0.05555555555555555,0.3333333333333333,0.782608695652174,0.008695652173913044,True
BRENT_session,1,full_scale_war,UP_Q3_50_75|FLAT_Q1_0_25|UP_Q4_75_90,us_open|us_open|other_valid_hours,1,18,0.05555555555555555,0.3333333333333333,0.782608695652174,0.008695652173913044,True
BRENT_session,1,full_scale_war,UP_Q3_50_75|FLAT_Q1_0_25|UP_Q5_90_100,us_open|us_open|other_valid_hours,1,18,0.05555555555555555,0.3333333333333333,0.782608695652174,0.008695652173913044,True
BRENT_session,1,full_scale_war,UP_Q3_50_75|FLAT_Q2_25_50|DOWN_Q2_25_50,mcx_open_drive|india_morning|india_midday,1,18,0.05555555555555555,0.3333333333333333,0.782608695652174,0.008695652173913044,True
BRENT_session,1,full_scale_war,UP_Q3_50_75|UP_Q2_25_50|FLAT_Q1_0_25,us_late|europe_midday|us_pre_open,1,18,0.05555555555555555,0.3333333333333333,0.782608695652174,0.008695652173913044,True
BRENT_session,1,full_scale_war,UP_Q3_50_75|UP_Q3_50_75|UP_Q4_75_90,us_late|europe_midday|us_pre_open,1,18,0.05555555555555555,0.3333333333333333,0.782608695652174,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,DOWN_Q1_0_25|DOWN_Q3_50_75|DOWN_Q4_75_90,us_pre_open|us_open|us_open,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,DOWN_Q1_0_25|DOWN_Q5_90_100|UP_Q2_25_50,us_pre_open|us_open|us_open,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,DOWN_Q1_0_25|UP_Q2_25_50|UP_Q5_90_100,europe_midday|us_pre_open|us_open,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,DOWN_Q1_0_25|UP_Q4_75_90|UP_Q4_75_90,europe_midday|us_pre_open|us_open,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,DOWN_Q2_25_50|DOWN_Q3_50_75|DOWN_Q2_25_50,europe_midday|us_pre_open|us_open,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,DOWN_Q3_50_75|DOWN_Q2_25_50|FLAT_Q1_0_25,us_pre_open|us_open|us_open,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,DOWN_Q3_50_75|DOWN_Q3_50_75|FLAT_Q1_0_25,global_reopen_pre_mcx|mcx_open_drive|india_morning,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,DOWN_Q3_50_75|DOWN_Q4_75_90|DOWN_Q3_50_75,us_open|us_open|mcx_tail,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,DOWN_Q3_50_75|DOWN_Q5_90_100|DOWN_Q3_50_75,india_midday|europe_midday|us_pre_open,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,DOWN_Q3_50_75|FLAT_Q2_25_50|UP_Q4_75_90,mcx_open_drive|india_morning|india_midday,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,DOWN_Q3_50_75|UP_Q2_25_50|FLAT_Q2_25_50,us_pre_open|us_open|us_open,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,DOWN_Q3_50_75|UP_Q3_50_75|FLAT_Q3_50_75,global_reopen_pre_mcx|mcx_open_drive|india_morning,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,DOWN_Q3_50_75|UP_Q4_75_90|DOWN_Q3_50_75,us_pre_open|us_open|us_open,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,DOWN_Q4_75_90|DOWN_Q3_50_75|UP_Q2_25_50,us_open|mcx_tail|other_valid_hours,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,DOWN_Q4_75_90|UP_Q2_25_50|UP_Q3_50_75,europe_midday|us_pre_open|us_open,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,DOWN_Q4_75_90|UP_Q3_50_75|FLAT_Q1_0_25,global_reopen_pre_mcx|mcx_open_drive|india_morning,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,DOWN_Q5_90_100|DOWN_Q3_50_75|UP_Q2_25_50,europe_midday|us_pre_open|us_open,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,DOWN_Q5_90_100|DOWN_Q5_90_100|FLAT_Q1_0_25,global_reopen_pre_mcx|mcx_open_drive|india_morning,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,DOWN_Q5_90_100|FLAT_Q1_0_25|UP_Q2_25_50,mcx_open_drive|india_morning|india_midday,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,DOWN_Q5_90_100|UP_Q2_25_50|UP_Q3_50_75,us_open|us_open|mcx_tail,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,DOWN_Q5_90_100|UP_Q4_75_90|DOWN_Q3_50_75,india_midday|europe_midday|us_pre_open,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,FLAT_Q1_0_25|DOWN_Q3_50_75|FLAT_Q2_25_50,global_reopen_pre_mcx|mcx_open_drive|india_morning,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,FLAT_Q1_0_25|UP_Q3_50_75|UP_Q5_90_100,us_open|mcx_tail|other_valid_hours,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,FLAT_Q2_25_50|DOWN_Q4_75_90|FLAT_Q1_0_25,india_morning|india_midday|europe_midday,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,FLAT_Q2_25_50|FLAT_Q2_25_50|DOWN_Q4_75_90,us_open|mcx_tail|other_valid_hours,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,FLAT_Q2_25_50|UP_Q3_50_75|DOWN_Q2_25_50,mcx_open_drive|india_morning|india_midday,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,FLAT_Q2_25_50|UP_Q4_75_90|UP_Q1_0_25,india_morning|india_midday|europe_midday,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,FLAT_Q3_50_75|DOWN_Q3_50_75|DOWN_Q5_90_100,india_morning|india_midday|europe_midday,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,UP_Q1_0_25|DOWN_Q1_0_25|DOWN_Q3_50_75,europe_midday|us_pre_open|us_open,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,UP_Q1_0_25|DOWN_Q3_50_75|FLAT_Q1_0_25,us_pre_open|us_open|us_open,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,UP_Q2_25_50|DOWN_Q2_25_50|DOWN_Q3_50_75,india_midday|europe_midday|us_pre_open,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,UP_Q2_25_50|DOWN_Q4_75_90|UP_Q2_25_50,india_midday|europe_midday|us_pre_open,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,UP_Q2_25_50|DOWN_Q5_90_100|UP_Q3_50_75,europe_midday|us_pre_open|us_open,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,UP_Q2_25_50|FLAT_Q1_0_25|UP_Q5_90_100,global_reopen_pre_mcx|mcx_open_drive|india_morning,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,UP_Q2_25_50|UP_Q2_25_50|UP_Q5_90_100,us_open|us_open|mcx_tail,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,UP_Q3_50_75|DOWN_Q2_25_50|UP_Q3_50_75,india_morning|india_midday|europe_midday,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,UP_Q3_50_75|DOWN_Q4_75_90|FLAT_Q1_0_25,mcx_open_drive|india_morning|india_midday,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,UP_Q3_50_75|FLAT_Q3_50_75|DOWN_Q3_50_75,mcx_open_drive|india_morning|india_midday,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,UP_Q3_50_75|UP_Q1_0_25|DOWN_Q3_50_75,europe_midday|us_pre_open|us_open,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,UP_Q4_75_90|FLAT_Q1_0_25|FLAT_Q2_25_50,us_open|us_open|mcx_tail,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,UP_Q4_75_90|UP_Q1_0_25|DOWN_Q1_0_25,india_midday|europe_midday|us_pre_open,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
BRENT_session,5,slight_escalation_strait_closure,UP_Q4_75_90|UP_Q4_75_90|FLAT_Q1_0_25,us_pre_open|us_open|us_open,1,12,0.08333333333333333,1.0,0.5217391304347826,0.008695652173913044,True
WTI_session,1,full_scale_war,DOWN_Q3_50_75|FLAT_Q1_0_25|DOWN_Q2_25_50,europe_midday|us_pre_open|us_open,1,18,0.05555555555555555,0.3333333333333333,0.782608695652174,0.008695652173913044,True
WTI_session,1,full_scale_war,DOWN_Q3_50_75|FLAT_Q1_0_25|DOWN_Q5_90_100,europe_midday|us_pre_open|us_open,1,18,0.05555555555555555,0.3333333333333333,0.782608695652174,0.008695652173913044,True
WTI_session,1,full_scale_war,DOWN_Q3_50_75|FLAT_Q1_0_25|UP_Q4_75_90,us_open|us_open|other_valid_hours,1,18,0.05555555555555555,0.3333333333333333,0.782608695652174,0.008695652173913044,True
WTI_session,1,full_scale_war,DOWN_Q4_75_90|UP_Q2_25_50|UP_Q4_75_90,us_open|us_open|other_valid_hours,1,18,0.05555555555555555,0.3333333333333333,0.782608695652174,0.008695652173913044,True
WTI_session,1,full_scale_war,UP_Q2_25_50|FLAT_Q1_0_25|DOWN_Q1_0_25,us_open|us_open|other_valid_hours,1,18,0.05555555555555555,0.3333333333333333,0.782608695652174,0.008695652173913044,True
WTI_session,1,full_scale_war,UP_Q2_25_50|FLAT_Q1_0_25|DOWN_Q2_25_50,us_pre_open|us_open|us_open,1,18,0.05555555555555555,0.3333333333333333,0.782608695652174,0.008695652173913044,True
